Trinity version: Trinity-v2.4.0
Sunday, May 5, 2019: 14:11:11	CMD: /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts/ensure_coord_sorted_sam.pl /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam
** NOTE: Latest version of Trinity is Trinity-v2.8.4, and can be obtained at:
	https://github.com/trinityrnaseq/trinityrnaseq/releases
-appears to be a coordinate sorted bam file. ok.
Sunday, May 5, 2019: 14:11:11	CMD: java -Xmx64m -XX:ParallelGCThreads=2 -jar /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts/ExitTester.jar 0
Sunday, May 5, 2019: 14:11:11	CMD: java -Xmx64m -XX:ParallelGCThreads=2 -jar /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts/ExitTester.jar 1
Sunday, May 5, 2019: 14:11:12	CMD: mkdir -p /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/trinity_out/trinity_merged
----------------------------------------------------------------------------------
-------------- Trinity Phase 1: Clustering of RNA-Seq Reads  ---------------------
----------------------------------------------------------------------------------
Sunday, May 5, 2019: 14:11:12	CMD: samtools index /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam
Sunday, May 5, 2019: 14:11:40	CMD: /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts/prep_rnaseq_alignments_for_genome_assisted_assembly.pl --coord_sorted_SAM /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam -I 10000 --sort_buffer 20G --CPU 4 
CMD: /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts//SAM_to_frag_coords.pl --CPU 4 --sort_buffer 20G --sam /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam --min_insert_size 1 --max_insert_size 10000 
-extracting read coordinates from /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam into /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam.read_coords
CMD: touch /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam.read_coords.ok
CMD: /usr/bin/sort --parallel=4 -S20G -T . -k1,1 -k2,2 -k4,4n /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam.read_coords > /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam.read_coords.sort_by_readname
CMD: /usr/bin/sort --parallel=4 -S20G -T . -k1,1 -k3,3n /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam.frag_coords > /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam.frag_coords.coord_sorted
CMD: /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts//fragment_coverage_writer.pl /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam.frag_coords > /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam.frag_coverage.wig
[1000 lines read]  scaff:tig00000023_pilon lend:3020  rend:3145     
[9235000 lines read]  scaff:tig00000280_pilon lend:24195  rend:24838     
[9236000 lines read]  scaff:tig00000280_pilon lend:24465  rend:24565     
[9237000 lines read]  scaff:tig00000280_pilon lend:24829  rend:24929     
[9238000 lines read]  scaff:tig00000280_pilon lend:25753  rend:25853     
[9239000 lines read]  scaff:tig00000280_pilon lend:26011  rend:26247     
[9240000 lines read]  scaff:tig00000280_pilon lend:26554  rend:26654     
[9241000 lines read]  scaff:tig00000280_pilon lend:27580  rend:27680     
[9242000 lines read]  scaff:tig00000281_pilon lend:3142  rend:3210     
[9243000 lines read]  scaff:tig00000281_pilon lend:4526  rend:4626     
[9244000 lines read]  scaff:tig00000281_pilon lend:4695  rend:4795     
[9245000 lines read]  scaff:tig00000281_pilon lend:9833  rend:9933     
[9246000 lines read]  scaff:tig00000281_pilon lend:12017  rend:12117     
[9247000 lines read]  scaff:tig00000281_pilon lend:13460  rend:13975     
[9248000 lines read]  scaff:tig00000281_pilon lend:17694  rend:17794     
[9249000 lines read]  scaff:tig00000283_pilon lend:13239  rend:13364     
[9250000 lines read]  scaff:tig00000283_pilon lend:14020  rend:14090     
[9251000 lines read]  scaff:tig00000283_pilon lend:16983  rend:17083     
[9252000 lines read]  scaff:tig00000283_pilon lend:17312  rend:17412     
[9253000 lines read]  scaff:tig00000283_pilon lend:17822  rend:17922     
[9254000 lines read]  scaff:tig00000287_pilon lend:586  rend:686     
[9255000 lines read]  scaff:tig00000290_pilon lend:9057  rend:9157     
[9256000 lines read]  scaff:tig00000290_pilon lend:57321  rend:57421     
[9257000 lines read]  scaff:tig00000290_pilon lend:58262  rend:58362     
[9258000 lines read]  scaff:tig00000291_pilon lend:16651  rend:16751     
[9259000 lines read]  scaff:tig00000291_pilon lend:16949  rend:17049     
[9260000 lines read]  scaff:tig00000291_pilon lend:17174  rend:17266     
[9261000 lines read]  scaff:tig00000291_pilon lend:18111  rend:18211     
[9262000 lines read]  scaff:tig00000291_pilon lend:19227  rend:19460     
[9263000 lines read]  scaff:tig00000291_pilon lend:20265  rend:20488     
[9264000 lines read]  scaff:tig00000291_pilon lend:22488  rend:22588     
[9265000 lines read]  scaff:tig00000291_pilon lend:24295  rend:24575     
[9266000 lines read]  scaff:tig00000291_pilon lend:25441  rend:25541     
[9267000 lines read]  scaff:tig00000291_pilon lend:27505  rend:27605     
[9268000 lines read]  scaff:tig00000291_pilon lend:29211  rend:30046     
[9269000 lines read]  scaff:tig00000291_pilon lend:30262  rend:30906     
[9270000 lines read]  scaff:tig00000291_pilon lend:31029  rend:31129     
[9271000 lines read]  scaff:tig00000291_pilon lend:31607  rend:31706     
[9272000 lines read]  scaff:tig00000291_pilon lend:49579  rend:49679     
[9273000 lines read]  scaff:tig00000291_pilon lend:50146  rend:50246     
[9274000 lines read]  scaff:tig00000291_pilon lend:51629  rend:51729     
[9275000 lines read]  scaff:tig00000291_pilon lend:53614  rend:53739     
[9276000 lines read]  scaff:tig00000291_pilon lend:100253  rend:100351     
[9277000 lines read]  scaff:tig00000291_pilon lend:100329  rend:100454     
[9278000 lines read]  scaff:tig00000291_pilon lend:100405  rend:100505     
[9279000 lines read]  scaff:tig00000291_pilon lend:100449  rend:100549     
[9280000 lines read]  scaff:tig00000291_pilon lend:100486  rend:100611     
[9281000 lines read]  scaff:tig00000291_pilon lend:100563  rend:100663     
[9282000 lines read]  scaff:tig00000291_pilon lend:100603  rend:100703     
[9283000 lines read]  scaff:tig00000291_pilon lend:100653  rend:100778     
[9284000 lines read]  scaff:tig00000291_pilon lend:100750  rend:100850     
[9285000 lines read]  scaff:tig00000291_pilon lend:100823  rend:100923     
[9286000 lines read]  scaff:tig00000291_pilon lend:100870  rend:100968     
[9287000 lines read]  scaff:tig00000291_pilon lend:100919  rend:101044     
[9288000 lines read]  scaff:tig00000291_pilon lend:100967  rend:101067     
[9289000 lines read]  scaff:tig00000291_pilon lend:101029  rend:101129     
[9290000 lines read]  scaff:tig00000291_pilon lend:101084  rend:101184     
[9291000 lines read]  scaff:tig00000291_pilon lend:101132  rend:101232     
[9292000 lines read]  scaff:tig00000291_pilon lend:101180  rend:101280     
[9293000 lines read]  scaff:tig00000291_pilon lend:101266  rend:101390     
[9294000 lines read]  scaff:tig00000291_pilon lend:117968  rend:118068     
[9295000 lines read]  scaff:tig00000291_pilon lend:208748  rend:208848     
[9296000 lines read]  scaff:tig00000306_pilon lend:174  rend:248     
[9297000 lines read]  scaff:tig00000306_pilon lend:539  rend:639     
[9298000 lines read]  scaff:tig00000311_pilon lend:389  rend:893     
[9299000 lines read]  scaff:tig00000311_pilon lend:963  rend:1946     
[9300000 lines read]  scaff:tig00000311_pilon lend:1943  rend:2068     
[9301000 lines read]  scaff:tig00000311_pilon lend:2047  rend:2418     
[9302000 lines read]  scaff:tig00000311_pilon lend:2366  rend:2466     
[9303000 lines read]  scaff:tig00000311_pilon lend:2478  rend:2578     
[9304000 lines read]  scaff:tig00000311_pilon lend:2698  rend:2823     
[9305000 lines read]  scaff:tig00000312_pilon lend:3008  rend:3108     
[9306000 lines read]  scaff:tig00000312_pilon lend:4106  rend:4206     
[9307000 lines read]  scaff:tig00000312_pilon lend:4276  rend:4376     
[9308000 lines read]  scaff:tig00000312_pilon lend:4670  rend:4863     
[9309000 lines read]  scaff:tig00000312_pilon lend:4908  rend:5008     
[9310000 lines read]  scaff:tig00000312_pilon lend:5177  rend:5277     
[9311000 lines read]  scaff:tig00000312_pilon lend:14499  rend:14622     
[9312000 lines read]  scaff:tig00000312_pilon lend:15647  rend:15747     
[9313000 lines read]  scaff:tig00000312_pilon lend:16430  rend:16530     
[9314000 lines read]  scaff:tig00000312_pilon lend:24798  rend:25037     
[9315000 lines read]  scaff:tig00000312_pilon lend:24932  rend:25031     
[9316000 lines read]  scaff:tig00000317_pilon lend:7821  rend:8396     
[9317000 lines read]  scaff:tig00000317_pilon lend:9604  rend:9704     
[9318000 lines read]  scaff:tig00000319_pilon lend:3533  rend:3633     
[9319000 lines read]  scaff:tig00000320_pilon lend:2828  rend:2928     
[9320000 lines read]  scaff:tig00000321_pilon lend:345  rend:445     
[9321000 lines read]  scaff:tig00000321_pilon lend:682  rend:782     
[9322000 lines read]  scaff:tig00000321_pilon lend:3619  rend:3719     
[9323000 lines read]  scaff:tig00000321_pilon lend:6895  rend:6995     
[9324000 lines read]  scaff:tig00000321_pilon lend:14154  rend:14818     
[9325000 lines read]  scaff:tig00000321_pilon lend:14493  rend:14593     
[9326000 lines read]  scaff:tig00000321_pilon lend:14836  rend:14936     
[9327000 lines read]  scaff:tig00000321_pilon lend:14970  rend:15070     
[9328000 lines read]  scaff:tig00000321_pilon lend:15212  rend:15312     
[9329000 lines read]  scaff:tig00000326_pilon lend:165  rend:529     
[9330000 lines read]  scaff:tig00000326_pilon lend:557  rend:942     
[9331000 lines read]  scaff:tig00000326_pilon lend:942  rend:1042     
[9332000 lines read]  scaff:tig00000329_pilon lend:3618  rend:3814     
[9333000 lines read]  scaff:tig00000333_pilon lend:2224  rend:2324     
[9334000 lines read]  scaff:tig00000333_pilon lend:7305  rend:7430     
[9335000 lines read]  scaff:tig00000333_pilon lend:9241  rend:9341     
[9336000 lines read]  scaff:tig00000333_pilon lend:15689  rend:15789     
[9337000 lines read]  scaff:tig00000333_pilon lend:16193  rend:16293     
[9338000 lines read]  scaff:tig00000333_pilon lend:18935  rend:19035     
[9339000 lines read]  scaff:tig00000333_pilon lend:25439  rend:25539     
[9340000 lines read]  scaff:tig00000333_pilon lend:25694  rend:25794     
[9341000 lines read]  scaff:tig00000333_pilon lend:25957  rend:26057     
[9342000 lines read]  scaff:tig00000333_pilon lend:26210  rend:26983     
[9343000 lines read]  scaff:tig00000333_pilon lend:28145  rend:28245     
[9344000 lines read]  scaff:tig00000341_pilon lend:15313  rend:15413     
[9345000 lines read]  scaff:tig00000341_pilon lend:15488  rend:15680     
[9346000 lines read]  scaff:tig00000341_pilon lend:15766  rend:16057     
[9347000 lines read]  scaff:tig00000341_pilon lend:16126  rend:16226     
[9348000 lines read]  scaff:tig00000341_pilon lend:19118  rend:19218     
[9349000 lines read]  scaff:tig00000341_pilon lend:20407  rend:20507     
[9350000 lines read]  scaff:tig00000341_pilon lend:21457  rend:21689     
[9351000 lines read]  scaff:tig00000341_pilon lend:21966  rend:22066     
[9352000 lines read]  scaff:tig00000341_pilon lend:46237  rend:46337     
[9353000 lines read]  scaff:tig00000341_pilon lend:62423  rend:62523     
[9354000 lines read]  scaff:tig00000341_pilon lend:64578  rend:64678     
[9355000 lines read]  scaff:tig00000341_pilon lend:82794  rend:82919     
[9356000 lines read]  scaff:tig00000341_pilon lend:82986  rend:83086     
[9357000 lines read]  scaff:tig00000341_pilon lend:83485  rend:84180     
[9358000 lines read]  scaff:tig00000341_pilon lend:83861  rend:83961     
[9359000 lines read]  scaff:tig00000341_pilon lend:84246  rend:86638     
[9360000 lines read]  scaff:tig00000341_pilon lend:85849  rend:85949     
[9361000 lines read]  scaff:tig00000341_pilon lend:86776  rend:86876     
[9362000 lines read]  scaff:tig00000341_pilon lend:111715  rend:111917     
[9363000 lines read]  scaff:tig00000341_pilon lend:111891  rend:119829     
[9364000 lines read]  scaff:tig00000341_pilon lend:111973  rend:119911     
[9365000 lines read]  scaff:tig00000341_pilon lend:119826  rend:119926     
[9366000 lines read]  scaff:tig00000341_pilon lend:119900  rend:119994     
[9367000 lines read]  scaff:tig00000341_pilon lend:120042  rend:120167     
[9368000 lines read]  scaff:tig00000341_pilon lend:133087  rend:133187     
[9369000 lines read]  scaff:tig00000341_pilon lend:142871  rend:142996     
[9370000 lines read]  scaff:tig00000341_pilon lend:146333  rend:146433     
[9371000 lines read]  scaff:tig00000341_pilon lend:148370  rend:148470     
[9372000 lines read]  scaff:tig00000341_pilon lend:151546  rend:151646     
[9373000 lines read]  scaff:tig00000341_pilon lend:151989  rend:152089     
[9374000 lines read]  scaff:tig00000341_pilon lend:152171  rend:152296     
[9375000 lines read]  scaff:tig00000341_pilon lend:181992  rend:182092     
[9376000 lines read]  scaff:tig00000341_pilon lend:196734  rend:202370     
[9377000 lines read]  scaff:tig00000341_pilon lend:199200  rend:199300     
[9378000 lines read]  scaff:tig00000341_pilon lend:202329  rend:202429     
[9379000 lines read]  scaff:tig00000341_pilon lend:204012  rend:217970     
[9380000 lines read]  scaff:tig00000341_pilon lend:207033  rend:207133     
[9381000 lines read]  scaff:tig00000341_pilon lend:212214  rend:212314     
[9382000 lines read]  scaff:tig00000341_pilon lend:214476  rend:214576     
[9383000 lines read]  scaff:tig00000341_pilon lend:217111  rend:217211     
[9384000 lines read]  scaff:tig00000341_pilon lend:218030  rend:221617     
[9385000 lines read]  scaff:tig00000341_pilon lend:220543  rend:220643     
[9386000 lines read]  scaff:tig00000341_pilon lend:221701  rend:222386     
[9387000 lines read]  scaff:tig00000341_pilon lend:222447  rend:222547     
[9388000 lines read]  scaff:tig00000341_pilon lend:248110  rend:248210     
[9389000 lines read]  scaff:tig00000343_pilon lend:278  rend:1358     
[9390000 lines read]  scaff:tig00000343_pilon lend:2147  rend:2247     
[9391000 lines read]  scaff:tig00000343_pilon lend:10822  rend:11081     
[9392000 lines read]  scaff:tig00000343_pilon lend:13563  rend:14053     
[9393000 lines read]  scaff:tig00000344_pilon lend:5173  rend:5273     
[9394000 lines read]  scaff:tig00000344_pilon lend:5567  rend:5667     
[9395000 lines read]  scaff:tig00000344_pilon lend:20341  rend:20441     
[9396000 lines read]  scaff:tig00000344_pilon lend:20873  rend:20973     
[9397000 lines read]  scaff:tig00000344_pilon lend:21661  rend:21761     
[9398000 lines read]  scaff:tig00000344_pilon lend:22272  rend:22372     
[9399000 lines read]  scaff:tig00000344_pilon lend:23395  rend:23495     
[9400000 lines read]  scaff:tig00000353_pilon lend:370  rend:470     
[9401000 lines read]  scaff:tig00000353_pilon lend:3755  rend:3880     
[9402000 lines read]  scaff:tig00000353_pilon lend:5684  rend:5784     
[9403000 lines read]  scaff:tig00000353_pilon lend:9804  rend:9904     
[9404000 lines read]  scaff:tig00000353_pilon lend:13039  rend:13139     
[9405000 lines read]  scaff:tig00000354_pilon lend:21784  rend:21884     
[9406000 lines read]  scaff:tig00000354_pilon lend:22821  rend:22921     
[9407000 lines read]  scaff:tig00000354_pilon lend:26440  rend:27011     
[9408000 lines read]  scaff:tig00000354_pilon lend:72561  rend:72661     
[9409000 lines read]  scaff:tig00000354_pilon lend:99586  rend:99650     
[9410000 lines read]  scaff:tig00000354_pilon lend:100178  rend:100227     
[9411000 lines read]  scaff:tig00000354_pilon lend:100587  rend:100687     
[9412000 lines read]  scaff:tig00000354_pilon lend:100898  rend:102712     
[9413000 lines read]  scaff:tig00000354_pilon lend:102964  rend:103087     
[9414000 lines read]  scaff:tig00000354_pilon lend:105395  rend:105495     
[9415000 lines read]  scaff:tig00000354_pilon lend:108382  rend:108482     
[9416000 lines read]  scaff:tig00000354_pilon lend:108559  rend:109122     
[9417000 lines read]  scaff:tig00000354_pilon lend:109098  rend:109198     
[9418000 lines read]  scaff:tig00000354_pilon lend:109196  rend:109296     
[9419000 lines read]  scaff:tig00000354_pilon lend:109288  rend:109413     
[9420000 lines read]  scaff:tig00000354_pilon lend:109391  rend:109491     
[9421000 lines read]  scaff:tig00000354_pilon lend:109493  rend:109593     
[9422000 lines read]  scaff:tig00000354_pilon lend:109600  rend:109700     
[9423000 lines read]  scaff:tig00000354_pilon lend:109757  rend:109882     
[9424000 lines read]  scaff:tig00000354_pilon lend:109936  rend:110036     
[9425000 lines read]  scaff:tig00000354_pilon lend:110063  rend:110163     
[9426000 lines read]  scaff:tig00000354_pilon lend:110169  rend:110294     
[9427000 lines read]  scaff:tig00000354_pilon lend:110321  rend:110421     
[9428000 lines read]  scaff:tig00000354_pilon lend:110476  rend:110576     
[9429000 lines read]  scaff:tig00000354_pilon lend:110656  rend:110756     
[9430000 lines read]  scaff:tig00000354_pilon lend:110835  rend:110935     
[9431000 lines read]  scaff:tig00000354_pilon lend:110981  rend:111396     
[9432000 lines read]  scaff:tig00000354_pilon lend:111428  rend:111528     
[9433000 lines read]  scaff:tig00000354_pilon lend:111620  rend:111720     
[9434000 lines read]  scaff:tig00000354_pilon lend:114346  rend:114471     
[9435000 lines read]  scaff:tig00000354_pilon lend:116064  rend:116175     
[9436000 lines read]  scaff:tig00000354_pilon lend:118613  rend:119394     
[9437000 lines read]  scaff:tig00000354_pilon lend:120352  rend:120539     
[9438000 lines read]  scaff:tig00000354_pilon lend:176858  rend:176958     
[9439000 lines read]  scaff:tig00000354_pilon lend:207847  rend:207947     
[9440000 lines read]  scaff:tig00000354_pilon lend:208226  rend:208433     
[9441000 lines read]  scaff:tig00000354_pilon lend:208860  rend:209096     
[9442000 lines read]  scaff:tig00000354_pilon lend:209693  rend:210278     
[9443000 lines read]  scaff:tig00000359_pilon lend:61674  rend:61774     
[9444000 lines read]  scaff:tig00000359_pilon lend:83713  rend:83813     
[9445000 lines read]  scaff:tig00000359_pilon lend:83816  rend:83916     
[9446000 lines read]  scaff:tig00000359_pilon lend:83932  rend:84032     
[9447000 lines read]  scaff:tig00000359_pilon lend:84002  rend:84326     
[9448000 lines read]  scaff:tig00000359_pilon lend:84092  rend:84391     
[9449000 lines read]  scaff:tig00000359_pilon lend:84358  rend:85282     
[9450000 lines read]  scaff:tig00000359_pilon lend:84449  rend:84549     
[9451000 lines read]  scaff:tig00000359_pilon lend:85213  rend:85313     
[9452000 lines read]  scaff:tig00000359_pilon lend:85282  rend:87018     
[9453000 lines read]  scaff:tig00000359_pilon lend:85365  rend:87101     
[9454000 lines read]  scaff:tig00000359_pilon lend:86286  rend:86386     
[9455000 lines read]  scaff:tig00000359_pilon lend:87010  rend:87110     
[9456000 lines read]  scaff:tig00000359_pilon lend:92413  rend:92513     
[9457000 lines read]  scaff:tig00000359_pilon lend:106546  rend:106646     
[9458000 lines read]  scaff:tig00000359_pilon lend:109522  rend:109622     
[9459000 lines read]  scaff:tig00000359_pilon lend:110977  rend:111167     
[9460000 lines read]  scaff:tig00000359_pilon lend:112459  rend:112624     
[9461000 lines read]  scaff:tig00000359_pilon lend:116654  rend:116779     
[9462000 lines read]  scaff:tig00000359_pilon lend:123213  rend:123338     
[9463000 lines read]  scaff:tig00000359_pilon lend:127947  rend:128047     
[9464000 lines read]  scaff:tig00000359_pilon lend:129083  rend:129208     
[9465000 lines read]  scaff:tig00000359_pilon lend:130643  rend:130743     
[9466000 lines read]  scaff:tig00000359_pilon lend:134139  rend:134239     
[9467000 lines read]  scaff:tig00000359_pilon lend:137182  rend:137307     
[9468000 lines read]  scaff:tig00000359_pilon lend:139726  rend:139826     
[9469000 lines read]  scaff:tig00000359_pilon lend:140720  rend:141044     
[9470000 lines read]  scaff:tig00000359_pilon lend:141786  rend:142484     
[9471000 lines read]  scaff:tig00000359_pilon lend:142674  rend:143010     
[9472000 lines read]  scaff:tig00000359_pilon lend:189243  rend:189343     
[9473000 lines read]  scaff:tig00000364_pilon lend:84073  rend:84173     
[9474000 lines read]  scaff:tig00000364_pilon lend:84386  rend:84487     
[9475000 lines read]  scaff:tig00000364_pilon lend:84454  rend:84554     
[9476000 lines read]  scaff:tig00000364_pilon lend:84492  rend:110622     
[9477000 lines read]  scaff:tig00000364_pilon lend:84520  rend:111038     
[9478000 lines read]  scaff:tig00000364_pilon lend:84521  rend:111064     
[9479000 lines read]  scaff:tig00000364_pilon lend:84545  rend:111088     
[9480000 lines read]  scaff:tig00000364_pilon lend:87478  rend:111045     
[9481000 lines read]  scaff:tig00000364_pilon lend:87505  rend:111125     
[9482000 lines read]  scaff:tig00000364_pilon lend:87524  rend:111119     
[9483000 lines read]  scaff:tig00000364_pilon lend:87927  rend:88027     
[9484000 lines read]  scaff:tig00000364_pilon lend:87945  rend:88045     
[9485000 lines read]  scaff:tig00000364_pilon lend:87956  rend:88056     
[9486000 lines read]  scaff:tig00000364_pilon lend:87976  rend:88101     
[9487000 lines read]  scaff:tig00000364_pilon lend:88002  rend:88102     
[9488000 lines read]  scaff:tig00000364_pilon lend:88033  rend:88129     
[9489000 lines read]  scaff:tig00000364_pilon lend:88064  rend:88164     
[9490000 lines read]  scaff:tig00000364_pilon lend:88087  rend:88212     
[9491000 lines read]  scaff:tig00000364_pilon lend:88106  rend:88206     
[9492000 lines read]  scaff:tig00000364_pilon lend:88125  rend:88225     
[9493000 lines read]  scaff:tig00000364_pilon lend:107407  rend:107507     
